Reviewer Name,Stars,Review Title,Review,Review Date,Verified Purchase,Helpful Votes
Sandy Cariappa,5.0 out of 5 stars,"5.0 out of 5 stars
iPhone XR to iPhone 15","Just made the transition and here’s my POV on the first ~2 month of usePros- Battery Life is awesome, easily get about a day plus on this, so no Compliants- Screen fluidity is smooooooth! Understandable as I’m transitioning into an OLED from LCD in XR. The panel gets a solid peak brightness quotient so happy here- Screen brightness is good as compared to XR, 2200 nits, but I hardly go beyond 30% brightness to save some juice. Whilst outside I did crank it up and it’s spotless- Dynamic Island is fun, yet to use it to the fullest. Like the way it shows the ETA on delivery and Uber. Simple solution instead of you having to get into the app to check on the ETA- Weight, this phone is soo bloody light!! Understandable as XR was a brick, this is soo welcome- Camera is awesome, love the 48MP intervention, the portrait mode and cinematic mode does the job for me.- The Apple eco system, I enjoy seamless integration of my Watch, Mac, IPad Air and IPhone- Apples approach on Security!- Transferring data from my XR to 15 using the built in app is flawlessCons- The phone was over heating , there is a solution to this from Apple = back up the phone and then erase and reset the phone… including your eSIM settings.. once done set up the phone with the back up….. works like a charm- I still believe Apple should have thrown in a charging brick with such purchasesIndustry memes- USB C : honestly don’t give a jack for the reviews out there on this. It’s just a mode of charging for me and that’s it. I’m not going to be transferring any data so yea, 2.0 speed yadadada - thank you so much- Blue is not blue but white! Think people whining about this should go back to 13/14 or those ludicrous blues in Androids!! These are pestle shades people!!- Buying an Apple product to show off!! I mean, you even serious? You buy a product and then comment on why you should not buy one?- 60hz refresh rate for a 80k phone : save your jokes people, there are many of us who appreciate quality and security than how the screen refreshes. For non gamers like me, panel that is here is apt. I’ve seen a ton of folks buying 120hz phones and using it only to make calls, watch some videos and for textingTips of managing battery health- Switch off background app refresh for apps you don’t need back ground refresh- Avoid wireless charging as this heats your devise up- I charge my phone only using a power bank  not direct wired or wireless charging- Don’t let the battery go below 20%, keep it always between 95% and 20%- Switch off location services and allow only certain app that needs your location service- Switch on Charging Optimisation under the battery section- I don’t use vibrate mode for rings/incoming calls etc- My XR after 5 years of use has 86% battery health so I guess I know what I’m recommending aboveVendor Experience : Appario Retail Private Limited. 5/5, been a regular customer and they have never disappointed me even once. The purchase experience is breezy and quick, thanks team for the support and look forward to the collaboration in the future.….. watch out for this space. Will keep updating in case of significant change in experience",Reviewed in India on 7 October 2023,Verified Purchase,758 people found this helpful
Akshith,5.0 out of 5 stars,"5.0 out of 5 stars
Sleek design","Just as good as always, better and improved. Especially this black colour looks dope",Reviewed in India on 7 February 2025,Verified Purchase,One person found this helpful
rishi k.,5.0 out of 5 stars,"5.0 out of 5 stars
Unbeatable IPhone",It’s an amazing product iphone 15 bought for my son his very first iPhone he is loving it ..super phone,Reviewed in India on 3 February 2025,Verified Purchase,4 people found this helpful
Syed siddiq,4.0 out of 5 stars,"4.0 out of 5 stars
iPhone 15 128 2024 dec manufacture","I bought for 52,499 rs with exchanging my oneoplus nord CE 2 5g phone the price of iPhone 15 when I purchase is 57’499 rs I got 5000 exchange value . I am writing this review after 4 days Camera : 5/4 Speaker : 5/5 battery : 5/4 build quality : 5/5 Performance: 5/4.5 . Charger bought for 1399rs with phone paid extra 240 rs for express delivery in Flipkart gadgets are free of cost express delivery also they do open box delivery but Amazon doesn’t have open box delivery change ur system .",Reviewed in India on 18 January 2025,Verified Purchase,5 people found this helpful
Rajesh shukla,5.0 out of 5 stars,"5.0 out of 5 stars
Dual e sim","Dual e sim is a good option. However, inspite of repeated efforts the banks (HDFC/SBI) have not recognised these sims yet and I am not able to transact online.But for the above, it’s a big thumbs up for the phone. It’s light & fast. I am told once the banks are connected, it’s very secure transacting online",Reviewed in India on 13 February 2025,Verified Purchase,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,4.5 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,4.5 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Ankit Mehta,5.0 out of 5 stars,Unknown,Unknown,Unknown,No,0
Ankit Mehta,5.0 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Sandeep Shakya,4.0 out of 5 stars,"4.0 out of 5 stars
Best Iphone slimmest cover","You will not fill like your phone is wearing cover, work with wireless charging. When I remove it multiple times for cleaning border get removed which I restick.-",Reviewed in India on 20 January 2025,Verified Purchase,2 people found this helpful
Sandeep Shakya,4.0 out of 5 stars,"4.0 out of 5 stars
Best Iphone slimmest cover","You will not fill like your phone is wearing cover, work with wireless charging. When I remove it multiple times for cleaning border get removed which I restick.-",Reviewed in India on 20 January 2025,Verified Purchase,0
Prashant Kothari,4.0 out of 5 stars,"4.0 out of 5 stars
I phn","Next day delivery by Amazon ,looks good all over but camera is just okie.",Reviewed in India on 15 January 2025,Verified Purchase,2 people found this helpful
Sandeep,5.0 out of 5 stars,"5.0 out of 5 stars
Nice phone",Nice phone,Reviewed in India on 12 February 2025,Verified Purchase,0
Abhishek Sahoo,5.0 out of 5 stars,"5.0 out of 5 stars
Wow","I used 13 and 14 plus then i shifted to iPhone 15 rather than 16. I don’t like the look of 16 much , And i took the best decision.The look is great and the user experience is awesome. As Apple is the best when it comes to smartphone.",Reviewed in India on 16 January 2025,Verified Purchase,0
Akshata,5.0 out of 5 stars,"5.0 out of 5 stars
Very good phone",Got the phone within 4 days.. though delivery date was mentioned to be more than 10 days.,Reviewed in India on 1 February 2025,Verified Purchase,0
Somanath Sagai,4.0 out of 5 stars,"4.0 out of 5 stars
Fest Quality","The video showcases the product in use.The video guides you through product setup.The video compares multiple products.The video shows the product being unpacked.Video Player is loading.Play VideoPlayMuteCurrent Time 0:00/Duration 0:19Loaded: 15.81%0:00Stream Type LIVESeek to live, currently behind liveLIVERemaining Time -0:19 1xPlayback RateChaptersChaptersDescriptionsdescriptions off, selectedCaptionscaptions off, selectedEnglish (Automated)Audio Trackdefault, selectedFullscreenThis is a modal window.


Good Quality and future but some options disadvantage in android it's available but iOS not available 😑",Reviewed in India on 30 January 2025,Verified Purchase,7 people found this helpful
Nand kishor,5.0 out of 5 stars,"5.0 out of 5 stars
Nice",👍,Reviewed in India on 8 February 2025,Verified Purchase,0
Kuldeep Choudhary,5.0 out of 5 stars,"5.0 out of 5 stars
Nice product thanks for amazon",iPhone 15 Black Very Nice 👌👌Quality best,Reviewed in India on 5 February 2025,Verified Purchase,0
Pawan kumar,5.0 out of 5 stars,"5.0 out of 5 stars
good",nice,Reviewed in India on 9 February 2025,Verified Purchase,0
Seema,5.0 out of 5 stars,"5.0 out of 5 stars
Amazinggggg💗",Earlier I was sceptical about the product but as I received it was brand new and in perfect condition. Everything about the phone is amazing and camera and sound is top notch ❤️,Reviewed in India on 25 January 2025,Verified Purchase,2 people found this helpful
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,4.5 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,4.5 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Ankit Mehta,5.0 out of 5 stars,Unknown,Unknown,Unknown,No,0
Ankit Mehta,5.0 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
samirsk,5.0 out of 5 stars,"5.0 out of 5 stars
Superb",Exllent experience  smooth and fast battery life very long,Reviewed in India on 4 February 2025,Verified Purchase,One person found this helpful
samirsk,5.0 out of 5 stars,"5.0 out of 5 stars
Superb",Exllent experience  smooth and fast battery life very long,Reviewed in India on 4 February 2025,Verified Purchase,One person found this helpful
Telltale,4.0 out of 5 stars,"4.0 out of 5 stars
Disappointed with its overheating","This purchase seemed a sensible upgrade but it’s surprising and disappointing that it’s found to overheat while charging.  I’m using Apple chargers, always have.  This is not expected from an iPhone.  Found this is a common concern from the Net, too late now.",Reviewed in India on 24 December 2024,Verified Purchase,0
Prateek,5.0 out of 5 stars,"5.0 out of 5 stars
Iphone","It’s believed iPhone 15 is way everyone is looking,  people buy for enjoyment, but standard is something we wants, iPhones with standard person can win this",Reviewed in India on 19 January 2025,Verified Purchase,0
Madan m.,5.0 out of 5 stars,"5.0 out of 5 stars
Phone",Phone and display quality best,Reviewed in India on 1 February 2025,Verified Purchase,0
M S,5.0 out of 5 stars,"5.0 out of 5 stars
Good product",Good product,Reviewed in India on 29 January 2025,Verified Purchase,0
Amazon Customer,5.0 out of 5 stars,"5.0 out of 5 stars
Bucket list item","Good phone, swift delivery, bought during Republic Day sale.",Reviewed in India on 28 January 2025,Verified Purchase,0
Komal,4.0 out of 5 stars,"4.0 out of 5 stars
Jusstttt awesome 👍🎀..",The media could not be loaded.,Reviewed in India on 16 January 2025,Verified Purchase,3 people found this helpful
Sarita singh,5.0 out of 5 stars,"5.0 out of 5 stars
Awesome…","The media could not be loaded.
                



Absolutely new… n m in love with my iphone… only problem is is eats a lot of battery…",Reviewed in India on 6 February 2025,Verified Purchase,0
Abhik,5.0 out of 5 stars,"5.0 out of 5 stars
All good",All good,Reviewed in India on 24 January 2025,Verified Purchase,0
GK,5.0 out of 5 stars,"5.0 out of 5 stars
iPhone 15",Very good product,Reviewed in India on 28 January 2025,Verified Purchase,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Previous set of slides,Unknown,Unknown,Unknown,No,0
Unknown,Previous set of slides,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,4.5 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,4.5 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Ankit Mehta,5.0 out of 5 stars,Unknown,Unknown,Unknown,No,0
Ankit Mehta,5.0 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Badal Suresh Gaikwad,5.0 out of 5 stars,"5.0 out of 5 stars
Apple",Awesome product!,Reviewed in India on 27 January 2025,Verified Purchase,One person found this helpful
Badal Suresh Gaikwad,5.0 out of 5 stars,"5.0 out of 5 stars
Apple",Awesome product!,Reviewed in India on 27 January 2025,Verified Purchase,One person found this helpful
Narender rawat,5.0 out of 5 stars,"5.0 out of 5 stars
phone is amazing",phone is amazing but plz go for plus size,Reviewed in India on 24 January 2025,Verified Purchase,0
Manu Aditya Gaur,5.0 out of 5 stars,"5.0 out of 5 stars
Packing is good",Good product,Reviewed in India on 21 January 2025,Verified Purchase,0
Uttam Kumar,5.0 out of 5 stars,"5.0 out of 5 stars
Happy",All good,Reviewed in India on 24 January 2025,Verified Purchase,0
Suganya,5.0 out of 5 stars,"5.0 out of 5 stars
Iphone !! Just a wow !",I do not have words to express how I feel after using Iphone. It's outstanding with all the features inbuilt. I really admire the intelligence this phone has. How did I miss such a phone before.,Reviewed in India on 2 January 2025,Verified Purchase,0
Placeholder,5.0 out of 5 stars,"5.0 out of 5 stars
Excellent Product",Very user friendly. Highly innovative product.,Reviewed in India on 22 January 2025,Verified Purchase,0
G MALLIKARJUN,5.0 out of 5 stars,"5.0 out of 5 stars
Nice",I purchased it in Republic Day sale for 55.5 k.Value for money and Amazon delivery is awesome,Reviewed in India on 14 January 2025,Verified Purchase,0
Placeholder,5.0 out of 5 stars,"5.0 out of 5 stars
Good",Good,Reviewed in India on 4 February 2025,Verified Purchase,0
Sahil Dwivedi,5.0 out of 5 stars,"5.0 out of 5 stars
Perfect phone",As expected the phones good,Reviewed in India on 22 January 2025,Verified Purchase,0
Samir. Ahmad,5.0 out of 5 stars,"5.0 out of 5 stars
Value for money 😍","It is very best ,I am happy 😊 Thanks amazon",Reviewed in India on 23 January 2025,Verified Purchase,3 people found this helpful
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Previous set of slides,Unknown,Unknown,Unknown,No,0
Unknown,Previous set of slides,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,4.5 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,4.5 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Ankit Mehta,5.0 out of 5 stars,Unknown,Unknown,Unknown,No,0
Ankit Mehta,5.0 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Sivani,5.0 out of 5 stars,"5.0 out of 5 stars
Light weight",Light weight and good battery performance . Overall good compared to previous model,Reviewed in India on 21 January 2025,Verified Purchase,4 people found this helpful
Sivani,5.0 out of 5 stars,"5.0 out of 5 stars
Light weight",Light weight and good battery performance . Overall good compared to previous model,Reviewed in India on 21 January 2025,Verified Purchase,0
Vadiraj Katti,5.0 out of 5 stars,"5.0 out of 5 stars
Great choice",Excellent phone. Value for money.,Reviewed in India on 19 January 2025,Verified Purchase,0
Baljeet Singh,5.0 out of 5 stars,"5.0 out of 5 stars
Maza aa gya 👍👍👍",Best performance best smoothness best screen size,Reviewed in India on 17 January 2025,Verified Purchase,0
Alfin Jacob,5.0 out of 5 stars,"5.0 out of 5 stars
❤️‍🔥",Good phone very smooth and camera quality superb🩵,Reviewed in India on 25 January 2025,Verified Purchase,4 people found this helpful
abdhesh singh,5.0 out of 5 stars,"5.0 out of 5 stars
Nice phone",Nice phone,Reviewed in India on 17 January 2025,Verified Purchase,0
rajesh,5.0 out of 5 stars,"5.0 out of 5 stars
Super",Excellent,Reviewed in India on 17 January 2025,Verified Purchase,0
Sananda,5.0 out of 5 stars,"5.0 out of 5 stars
In love with the colour","What a great colour , what great features loving it!",Reviewed in India on 22 January 2025,Verified Purchase,4 people found this helpful
anshu kumar,5.0 out of 5 stars,"5.0 out of 5 stars
Awesome product... Value for Money",,Reviewed in India on 27 January 2025,Verified Purchase,5 people found this helpful
Very nice phone,5.0 out of 5 stars,"5.0 out of 5 stars
Good product",Very nice product,Reviewed in India on 14 January 2025,Verified Purchase,2 people found this helpful
Sibi,3.0 out of 5 stars,"3.0 out of 5 stars
Except for type c port everything else remains nearly the same","Charges slow, battery life is less than ok, camera is fine but nothing great compared to phones in the price range.Was forced to buy higher storage variant as the base variant immediately went out of stock.",Reviewed in India on 19 January 2025,Verified Purchase,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Previous set of slides,Unknown,Unknown,Unknown,No,0
Unknown,Previous set of slides,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,4.5 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,4.5 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Ankit Mehta,5.0 out of 5 stars,Unknown,Unknown,Unknown,No,0
Ankit Mehta,5.0 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Ajay Kumar,5.0 out of 5 stars,"5.0 out of 5 stars
Awesome product..value for money.","Awesome stuff at a very affordable rate. Looks are amazing, functions superlative and feel to hold it is, smooooth...GO for it- product.",Reviewed in India on 15 January 2025,Verified Purchase,10 people found this helpful
Ajay Kumar,5.0 out of 5 stars,"5.0 out of 5 stars
Awesome product..value for money.","Awesome stuff at a very affordable rate. Looks are amazing, functions superlative and feel to hold it is, smooooth...GO for it- product.",Reviewed in India on 15 January 2025,Verified Purchase,10 people found this helpful
anil mahajan,4.0 out of 5 stars,"4.0 out of 5 stars
Apple product always good",Apple product at best price,Reviewed in India on 10 December 2024,Verified Purchase,One person found this helpful
Samantha,5.0 out of 5 stars,"5.0 out of 5 stars
The Iphone received is just superb",The pink iphone 15 has very classic baby pink shade. The phone received is in perfect condition and is working well.Love the phone,Reviewed in India on 11 January 2025,Verified Purchase,11 people found this helpful
SUDHAKAR,5.0 out of 5 stars,"5.0 out of 5 stars
Excellent Packing","The Seller and Amazon fulfilled their promise from packing to the hassle free exchange. The delivery agent opened the package and seal in front of me. I am completely satisfied with the product and it is working awesome. Though it is 15 series while everyone has 16 pro or max, I still feel it a premium piece in my hand.",Reviewed in India on 17 December 2024,Verified Purchase,8 people found this helpful
Amazon Customer,4.0 out of 5 stars,"4.0 out of 5 stars
Good","very Good Product,but Amazon service very pathetic.",Reviewed in India on 10 November 2024,Verified Purchase,0
Abrna Prabakaran,5.0 out of 5 stars,"5.0 out of 5 stars
Best",Best buy for price,Reviewed in India on 1 January 2025,Verified Purchase,0
Sunny saket,5.0 out of 5 stars,"5.0 out of 5 stars
Value for money",Value for money durability and quality,Reviewed in India on 30 December 2024,Verified Purchase,2 people found this helpful
raju karakavalasa,5.0 out of 5 stars,"5.0 out of 5 stars
Excellent",Value for money for any purpose especially for gamers,Reviewed in India on 29 December 2024,Verified Purchase,One person found this helpful
Divyansh,5.0 out of 5 stars,"5.0 out of 5 stars
📱🤳",Nice🍎,Reviewed in India on 2 January 2025,Verified Purchase,One person found this helpful
HS,4.0 out of 5 stars,"4.0 out of 5 stars
Very good product.",Very good product. I liked it very much. It's worth buying. I am satisfied with this product.,Reviewed in India on 28 October 2024,Verified Purchase,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Previous set of slides,Unknown,Unknown,Unknown,No,0
Unknown,Previous set of slides,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,4.5 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,4.5 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Ankit Mehta,5.0 out of 5 stars,Unknown,Unknown,Unknown,No,0
Ankit Mehta,5.0 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
SANDEEP SINGH,5.0 out of 5 stars,"5.0 out of 5 stars
I phone 15",Nice phone,Reviewed in India on 22 December 2024,Verified Purchase,17 people found this helpful
SANDEEP SINGH,5.0 out of 5 stars,"5.0 out of 5 stars
I phone 15",Nice phone,Reviewed in India on 22 December 2024,Verified Purchase,0
Raghu Raman r,5.0 out of 5 stars,"5.0 out of 5 stars
Super",No words to tell great 😃,Reviewed in India on 17 December 2024,Verified Purchase,0
Pravin B,5.0 out of 5 stars,"5.0 out of 5 stars
Excellent.",Fast Charging.It is very smooth.sound is boost.Its perfomance is excellent.its functions are pour.,Reviewed in India on 11 January 2025,Verified Purchase,17 people found this helpful
Neiphrezo,5.0 out of 5 stars,"5.0 out of 5 stars
Good",Good,Reviewed in India on 20 December 2024,Verified Purchase,0
Raj,5.0 out of 5 stars,"5.0 out of 5 stars
Love it",Recommended,Reviewed in India on 21 December 2024,Verified Purchase,0
Avdhesh,3.0 out of 5 stars,"3.0 out of 5 stars
Price",Mehenga hai,Reviewed in India on 18 December 2024,Verified Purchase,One person found this helpful
Yasashvi Prasad,3.0 out of 5 stars,"3.0 out of 5 stars
iPhone is good but cable inside today it not working","I have bought phone just 6 month before, iPhone 15 cable inside box is not taking charge but type c cable of other phone Iam using it taking charge",Reviewed in India on 28 November 2024,Verified Purchase,3 people found this helpful
Sumit Joshi,5.0 out of 5 stars,"5.0 out of 5 stars
Trusted Delivery From Amazon",As expected delivered the product safely and no fraud done like Flipkart. The product is working great with awesome video recording and smooth software experience,Reviewed in India on 26 November 2024,Verified Purchase,0
frenu,4.0 out of 5 stars,"4.0 out of 5 stars
Good",Good product,Reviewed in India on 12 October 2024,Verified Purchase,One person found this helpful
Ashutosh,5.0 out of 5 stars,"5.0 out of 5 stars
Good product",Good product and amazon delivered product on time,Reviewed in India on 3 December 2024,Verified Purchase,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Previous set of slides,Unknown,Unknown,Unknown,No,0
Unknown,Previous set of slides,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,4.5 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,4.5 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Ankit Mehta,5.0 out of 5 stars,Unknown,Unknown,Unknown,No,0
Ankit Mehta,5.0 out of 5 stars,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
Unknown,Unknown,Unknown,Unknown,Unknown,No,0
subhadip manna,4.0 out of 5 stars,"4.0 out of 5 stars
It's about the great iPhone 15","Everyone know about pros , let's only talk about consBattery : worst than I expect . Many says it is iOS 17 behind poor battery life . Hardly 3-4 he if you travelling and your network changes frequently .. worst than my android devices .Performance : no doubt in performance , it's the best in the industry ,Camera : undoubtably very good in camera dipartment but I hardly take photos 😁iOS : verry smooth and many good things are missing . Call recording , call pick up haptic , smart dial and many more little but verry important feature ..Many youtuber says there is no such use of dynamic island but listen to me it is verry usefull and looking cool tooPrice : obviously it's not value for money but it's far better than 13 and 14 launch price which is same . Although this time iPhone 15 far better than 15 pro",Reviewed in India on 12 October 2023,Verified Purchase,238 people found this helpful
subhadip manna,4.0 out of 5 stars,"4.0 out of 5 stars
It's about the great iPhone 15","Everyone know about pros , let's only talk about consBattery : worst than I expect . Many says it is iOS 17 behind poor battery life . Hardly 3-4 he if you travelling and your network changes frequently .. worst than my android devices .Performance : no doubt in performance , it's the best in the industry ,Camera : undoubtably very good in camera dipartment but I hardly take photos 😁iOS : verry smooth and many good things are missing . Call recording , call pick up haptic , smart dial and many more little but verry important feature ..Many youtuber says there is no such use of dynamic island but listen to me it is verry usefull and looking cool tooPrice : obviously it's not value for money but it's far better than 13 and 14 launch price which is same . Although this time iPhone 15 far better than 15 pro",Reviewed in India on 12 October 2023,Verified Purchase,238 people found this helpful
Praveen Ranjan,4.0 out of 5 stars,"4.0 out of 5 stars
Reliable Phone",Good Portrait modeBest videoJust ok in other camera aspectsGood BatteryGood PerformanceLittle Network issue,Reviewed in India on 23 September 2024,Verified Purchase,One person found this helpful
Bora Bhai,3.0 out of 5 stars,"3.0 out of 5 stars
Good phone but bad exchange policy",Phone is absolutely beautiful but the exchange policy is too bad... Their Rabbit app is fraud.,Reviewed in India on 8 December 2024,Verified Purchase,5 people found this helpful
Shiv Sharan,5.0 out of 5 stars,"5.0 out of 5 stars
Great Phone",Loved the camera,Reviewed in India on 29 November 2024,Verified Purchase,0
Amazon Customer,4.0 out of 5 stars,"4.0 out of 5 stars
Batteries charging not good",Camera quality and battery dislike,Reviewed in India on 25 September 2024,Verified Purchase,2 people found this helpful
Mohammed Ajaas,4.0 out of 5 stars,"4.0 out of 5 stars
No big changes. Disappointed",Not that good. Phone is handy and for me I doesn’t make sense as iPhone X and 15 looks similar and refresh rate too poor. They charged more but big theifs even their competitors are eager to fetch money from customers but not ready to give worth the money. Customers need to slowly have to reject these brands and btw last 14 years using Apple products but it is worst in the sense not much up gradation. iPhone 15 pro max even pathetic,Reviewed in India on 12 July 2024,Verified Purchase,11 people found this helpful
Kishor Gaikwad,5.0 out of 5 stars,"5.0 out of 5 stars
Must buy mobile...","Not required to give review, the brand name apple suggest it all, from last 2 months my wife is using it. Though it is coslty, but this cost is woth it. So go and buy...",Reviewed in India on 4 November 2024,Verified Purchase,One person found this helpful
